block,keywords,sample_type,date,title_preview,center_cosine,center_margin
68,"[""nba"", ""game"", ""celtics"", ""injury"", ""rockets""]",representative,2022-05-21,"Curry, Warriors rally past Mavs for 2-0 lead in West finals | WYTV。SAN FRANCISCO (AP) — Luka Doncic had been dominating for most of the night, yelling in celebration and flexing his arms in Stephen Curry’s house. Then Curry and the Golden S…",0.9265320186177994,0.09124923901794724
68,"[""nba"", ""game"", ""celtics"", ""injury"", ""rockets""]",representative,2022-10-23,"Kawhi Leonard tosses shade at Spurs over comparisons to 2018 injury - NewsBreak。- This Huge Flea Market in Texas is a Must-VisitJoe MertensSchertz, TX - Some Texans Who Use Medical Marijuana Can Now Get Their Drugs From the CannaBus – A Mob…",0.9210462182253476,0.11396376389555662
68,"[""nba"", ""game"", ""celtics"", ""injury"", ""rockets""]",representative,2023-04-21,‘Overrated!’: Hawks’ Young dealing with more playoff misery | who13.com。ATLANTA (AP) — Trae Young was showered with chants of “overrated!” after two dismal games in Boston. The Atlanta star will need to find his playoff groove at home if th…,0.9208038223105124,0.0728662748208534
68,"[""nba"", ""game"", ""celtics"", ""injury"", ""rockets""]",random,2026-04-24,"Luke Kennard And Lakers Square Off Against Rockets In Game 3 | FanDuel Research。Luke Kennard and the Los Angeles Lakers play the Houston Rockets Game 3 of the opening round of the NBA playoffs on Friday, April 24. Kennard's points prop was…",0.6927525919797084,0.11117498174556806
68,"[""nba"", ""game"", ""celtics"", ""injury"", ""rockets""]",random,2025-09-11,"Once forbidden to wear jeans, now WNBA players are in charge of their appearance - KESQ。By Leah Asmelash, CNN (CNN) — One month before this WNBA season was set to start, the league made an unconventional announcement: Coach, the American fa…",0.621947778264428,0.009176225405208793
68,"[""nba"", ""game"", ""celtics"", ""injury"", ""rockets""]",random,2024-12-28,"Mavericks' Naji Marshall, Suns' Jusuf Nurkic receive suspensions from NBA after fight。The Dallas Mavericks defeated the Phoenix Suns 98-89 on Friday night, however, an incident occurred during the game. Naji Marshall and Jusuf Nurkic were i…",0.6807499212802681,0.1123484700335512
68,"[""nba"", ""game"", ""celtics"", ""injury"", ""rockets""]",random,2023-07-02,"Knicks are trading former lottery pick and fan favorite Obi Toppin to Pacers, AP source says – KETK.com | FOX51.com。NEW YORK (AP) — The New York Knicks are trading Obi Toppin to the Indiana Pacers, dealing away a former lottery pick who was…",0.8380460130340862,0.1364813164932971
68,"[""nba"", ""game"", ""celtics"", ""injury"", ""rockets""]",random,2022-11-12,Ira Winderman: Victor Wenbanyama won’t be a Heat game-changer . . . or will he? – The Denver Post。There is no defense played in the NBA draft lottery. And yet with the generational talent of Victor Wenbanyama available in the May 16 drawing…,0.8297225272148497,0.02139222650047745
87,"[""delhi"", ""police"", ""court"", ""case"", ""singh""]",representative,2026-05-16,"POCSO case: Police issue look out notice against Bandi Bageerath, raid home。Hyderabad: The Cyberabad Police on Saturday, May 16, issued a lookout notice against Bandi Sai Bageerath, who is accused in a Protection of Children from Sexual Off…",0.9012259351166833,0.16383850255697086
87,"[""delhi"", ""police"", ""court"", ""case"", ""singh""]",representative,2025-09-24,"Self-styled godman booked for 'sexually harassing' students at Delhi institute, on the run。New Delhi, Sep 24 (PTI) A self-styled godman, once associated with a reputed religious organisation, is at the centre of a police investigation after…",0.8836720502061794,0.14309677444779012
87,"[""delhi"", ""police"", ""court"", ""case"", ""singh""]",representative,2022-05-28,"Vaishno Devi online chopper booking scam: Chargesheet filed against 7 from Bihar, Rajasthan - Hindustan Times。Vaishno Devi online chopper booking scam: Chargesheet filed against 7 from Bihar, Rajasthan The Jammu and Kashmir police on Saturd…",0.8719146111510057,0.19192848776397575
87,"[""delhi"", ""police"", ""court"", ""case"", ""singh""]",representative,2025-09-15,"India News | Crime Branch Kashmir Nabs Fraudster Impersonating as Duty Officer to Lieutenant Governor in Rs 50 Lakh Scam | LatestLY。Srinagar (Jammu and Kashmir) [India], September 15 (ANI): The Economic Offences Wing (EOW) of Crime Branch K…",0.8676706709980854,0.1589959239500417
87,"[""delhi"", ""police"", ""court"", ""case"", ""singh""]",representative,2022-05-28,"Ludhiana: Neighbour booked for trying to rape girl - Hindustan Times。Ludhiana: Neighbour booked for trying to rape girl A man has been booked for trying to rape a 13-year-old girl who lives in his neighbourhood in Dholewal, police said on S…",0.863936204701764,0.11333889723077917
87,"[""delhi"", ""police"", ""court"", ""case"", ""singh""]",random,2024-09-09,"Kolkata Doctor Rape-Murder Case: '23 Dead Due To Doctors' Strike', Kapil Sibal Tells Supreme Court | India News | Zee News。Kolkata Doctor Rape-Murder Case: '23 Dead Due To Doctors' Strike', Kapil Sibal Tells Supreme Court The Supreme Court…",0.7495102718966444,0.12596293342673326
87,"[""delhi"", ""police"", ""court"", ""case"", ""singh""]",random,2023-12-13,"Delhi police ASI injured after being stabbed by unidentified assaliant | www.lokmattimes.com。Delhi police ASI injured after being stabbed by unidentified assaliant By ANI | Published: June 2, 2023 04:31 PM2023-06-02T16:31:32+5:302023-06-02T…",0.6446492372941223,0.013876828477764502
87,"[""delhi"", ""police"", ""court"", ""case"", ""singh""]",random,2022-11-05,ED probes Manish Sisodia's personal assistant in Delhi Excise Policy scam case。New Delhi:The Enforcement Directorate on Saturday questioned Delhi Deputy Chief Minister Manish Sisodia's personal assistant in connection with its money launder…,0.7235031809674102,0.14065447300879963
87,"[""delhi"", ""police"", ""court"", ""case"", ""singh""]",random,2026-02-25,BC Commission Chairman visits Kummera。Nagarkurnool: BC Commission Chairman Niranjan termed the death of a two-month-old infant during the incident at the Shiva temple in Kummera village of Nagarkurnool mandal as extremely tragic. On Tuesday…,0.7136028852519993,0.0807245881227936
87,"[""delhi"", ""police"", ""court"", ""case"", ""singh""]",random,2026-07-11,"Banka double murder main accused injured in police firing | Hindustan Times。Sachin Kumar Singh, who was arrested from Ranchi in Jharkhand on charges of killing two persons, Gunjan Kumar Singh and Sittu Kumar Singh, was injured in a police e…",0.712316939132337,0.06659654843077512
161,"[""guru"", ""nasdaq"", ""stock"", ""index"", ""company""]",representative,2024-09-17,"3 AllianceBernstein Mutual Funds for Great Returns | Nasdaq。AllianceBernstein manages various mutual funds spanning equity, fixed-income, alternatives and multi-asset strategies. It has $725 billion in assets under its management and a pres…",0.8609058994431504,0.06278026360694522
161,"[""guru"", ""nasdaq"", ""stock"", ""index"", ""company""]",representative,2023-08-28,"In this article, we will take a look at the 12 best high risk penny stocks to buy now. To see more such companies, go directly to 5 Best High Risk Penny Stocks to Buy Now. Investors are jubilant over Nvidia crushing analyst estimates in its…",0.8498026265844427,0.06530168571860706
161,"[""guru"", ""nasdaq"", ""stock"", ""index"", ""company""]",representative,2022-07-19,"7 Penny Stocks to Pick Up for Real Profit in Q3 | InvestorPlace。The U.S. equities market has been incredibly volatile since the beginning of the year. The top market indices have been on historical losing streaks, putting investors in a dil…",0.8465301564804316,0.05135670317111174
161,"[""guru"", ""nasdaq"", ""stock"", ""index"", ""company""]",representative,2022-04-06,"RIVERNORTH OPPORTUNITIES FUND, INC. LAUNCHES SERIES A PERPETUAL PREFERRED STOCK OFFERING。DENVER, April 5, 2022 /PRNewswire/ -- RiverNorth Opportunities Fund, Inc. (NYSE: RIV) (the ""Fund"") today announced that it plans to offer shares of its…",0.846205573707874,0.032360120132384096
161,"[""guru"", ""nasdaq"", ""stock"", ""index"", ""company""]",representative,2022-11-18,"Alternative Credit Income Fund (RCIIX) Celebrates Outperformance at 2nd Anniversary under BC Partners。- Ground-breaking corporate credit fund continues to outpace competitors and benchmarks, highlights ""Reverse T.I.N.A"" market NEW YORK, Nov…",0.8458072928708473,0.06127474251912357
161,"[""guru"", ""nasdaq"", ""stock"", ""index"", ""company""]",random,2025-02-16,"Guru Fundamental Report for COIN - Martin Zweig | Nasdaq。Below is Validea's guru fundamental report for COINBASE GLOBAL INC (COIN). Of the 22 guru strategies we follow, COIN rates highest using our Growth Investor model based on the publish…",0.7511871733651384,0.07534929280258018
161,"[""guru"", ""nasdaq"", ""stock"", ""index"", ""company""]",random,2025-03-15,"Executive Chair At HubSpot Exercises Options Worth $61K | Nasdaq。In a new SEC filing on March 13, it was revealed that Halligan, Executive Chair at HubSpot (NYSE:HUBS), executed a significant exercise of company stock options. What Happened…",0.7799287633102084,0.03716354235576391
161,"[""guru"", ""nasdaq"", ""stock"", ""index"", ""company""]",random,2025-07-21,"Business News | PNB MetLife Launches Value Fund: Build Long-Term Wealth Through Value Investing | LatestLY。PNN New Delhi [India], July 21: Value investing is a time-tested investment approach that focuses on identifying fundamentally strong…",0.7507682406526769,0.090721901464491
161,"[""guru"", ""nasdaq"", ""stock"", ""index"", ""company""]",random,2021-10-27,"FirstBank confirms Tunde Hassan-Odukale as single-largest shareholder, ranks Femi Otedola second - TODAY。FBN Holdings Plc, the holding company of First Bank Nigeria Limited, has confirmed Mr Tunde Hassan-Odukale as the single-largest shareh…",0.6535963581517796,0.009253371354767892
161,"[""guru"", ""nasdaq"", ""stock"", ""index"", ""company""]",random,2023-08-30,"Court upholds Michael Avenatti's conviction for plotting to extort up to $25 million from Nike。Get all the relevant market information you need — get it fast, on time, and accurately with Barchart Plus. FREE 30 Day Trial - Market Pulse - -…",0.6907944885961416,0.06317976027957284
36,"[""liverpool"", ""chelsea"", ""goal"", ""midfielder"", ""transfer""]",representative,2021-09-04,"Transfer news LIVE: Erling Haaland updates, Wilshere denied Como switch, Saul Niguez first Chelsea training session。DEADLINE DAY did not disappoint as clubs scrambled to get last minute deals over the line. In one of the signings of the sum…",0.9265648972047177,0.038536893577601816
36,"[""liverpool"", ""chelsea"", ""goal"", ""midfielder"", ""transfer""]",representative,2024-08-23,"Transfer news LIVE: Merino heading to Arsenal, Villa want Sterling and Trippier could leave Newcastle | The Independent。The 2024/25 Premier League season is now underway, with clubs and managers finalising their squads ahead of what is expe…",0.9210002139107378,0.1265268962686349
36,"[""liverpool"", ""chelsea"", ""goal"", ""midfielder"", ""transfer""]",representative,2022-08-21,"Transfer news LIVE: Cristiano Ronaldo LATEST with Sporting Lisbon offer, Dele Alli Besiktas loan deal, Pulisic update | The Sun。CRISTIANO RONALDO could be rescued from Manchester United by the club where the journey first began. The Portuga…",0.9128817815404138,0.04088538055479762
36,"[""liverpool"", ""chelsea"", ""goal"", ""midfielder"", ""transfer""]",representative,2025-01-23,"Arsenal hijacking Rashford, Man Utd signing PL striker among potential last-minute January Big Six loans。The Big Six could enter the loan market in the final days of the January window amid heightened desperation with Marcus Rashford to Ars…",0.912820850062941,0.06266134169083082
36,"[""liverpool"", ""chelsea"", ""goal"", ""midfielder"", ""transfer""]",representative,2022-08-21,"Chelsea transfer news LIVE: Aubameyang terms AGREED, Harry Maguire enquiry, Wesley Fofana LATEST | The Sun。CHELSEA have made a surprise enquiry for Harry Maguire, according to reports. The Blues are said to feel they may be in with a chance…",0.9091905931683624,0.07270903266484341
36,"[""liverpool"", ""chelsea"", ""goal"", ""midfielder"", ""transfer""]",random,2025-02-01,VIDEO: 'That feels good' - Paul Pogba put through his paces as ex-Man Utd & Juventus midfielder steps up preparations for return from doping ban amid mystery surrounding next club | Goal.com South Africa。VIDEO: 'That feels good' - Paul Pogb…,0.4845344212097137,0.0017660461491346702
36,"[""liverpool"", ""chelsea"", ""goal"", ""midfielder"", ""transfer""]",random,2025-04-27,"Liverpool Skipper Virgil Van Dijk Reveals Key Reason For Signing New Deal, Sounds 'Summer Plans' Warning to Rivals | Republic World。Updated April 27th 2025, 18:42 IST Liverpool may have a big summer rebuild coming after what could potential…",0.8166050519785278,0.07767858126756932
36,"[""liverpool"", ""chelsea"", ""goal"", ""midfielder"", ""transfer""]",random,2024-06-17,"Summer transfer window: Rob McElhenney and Ryan Reynolds' Wrexham target Portsmouth man, Charlton Athletic sign Luton Town veteran and Mansfield Town sign versatile midfielder after Burton departure The transfer window has thrown open its d…",0.6804056005487134,0.08089469878078326
36,"[""liverpool"", ""chelsea"", ""goal"", ""midfielder"", ""transfer""]",random,2025-08-26,Hojlund available to face Grimsby despite rumours of Man Utd exit。MANCHESTER UNITED BOSS Ruben Amorim says Rasmus Hojlund is available to face Grimsby in the Carabao Cup despite seemingly heading for the Old Trafford exit. Hojlund was absen…,0.8387462632726387,0.06062515830722648
36,"[""liverpool"", ""chelsea"", ""goal"", ""midfielder"", ""transfer""]",random,2025-04-11,'Definitely a dig at Trent!' - Liverpool accused of using Mohamed Salah contract extension to fire shots at Alexander-Arnold as Real Madrid free transfer nears | Goal.com Uganda。'Definitely a dig at Trent!' - Liverpool accused of using Moha…,0.5255334101413904,0.03693768026733146
60,"[""咖啡"", ""profit"", ""crore"", ""growth"", ""revenue""]",representative,2022-11-03,"PREMIUM BRANDS HOLDINGS CORPORATION REPORTS RECORD THIRD QUARTER RESULTS, DECLARES FOURTH QUARTER DIVIDEND AND RELEASES ITS 2022 ESG PROGRESS REPORT。VANCOUVER, BC, Nov. 3, 2022 /CNW/ - Premium Brands Holdings Corporation (TSX: PBH), a leadi…",0.9063713156956333,0.13345217105543872
60,"[""咖啡"", ""profit"", ""crore"", ""growth"", ""revenue""]",representative,2023-08-09,"CarGurus Announces Second Quarter 2023 Results。GAAP consolidated net income was $13.8 million; Consolidated Adjusted EBITDA was $45.2 million, exceeding high-end of guidance range Digital Wholesale demonstrated ongoing efficiency in operati…",0.8901895166549069,0.1359888459859474
60,"[""咖啡"", ""profit"", ""crore"", ""growth"", ""revenue""]",representative,2024-12-18,"ABM Reports Fourth Quarter and Full Fiscal 2024 Results and。- Revenue of $2.2 billion in the fourth quarter, including 3.2% organic growth - Net loss of $11.7 million and GAAP loss per share of $0.19 in the fourth quarter, largely reflectin…",0.8854567161055082,0.11539464441307234
60,"[""咖啡"", ""profit"", ""crore"", ""growth"", ""revenue""]",representative,2025-09-05,"Brady Revenue Jumps 16% in Fiscal Q4 | Nasdaq。Key Points- - Revenue rose 15.7% to $397.3 million, driven primarily by acquisitions, led mostly by acquisitions while organic sales edged up 2.4%. - - Adjusted diluted earnings per share set a…",0.8846623131966802,0.11051635484823386
60,"[""咖啡"", ""profit"", ""crore"", ""growth"", ""revenue""]",representative,2026-02-27,"VISN Q4 Earnings Miss Estimates, Top Line Increase Y/Y | Nasdaq。Vistance Networks, Inc. VISN reports soft fourth-quarter results with both the bottom line and top line missing the Zacks Consensus Estimate. It should be noted that the divest…",0.8841660773611748,0.01991287286155119
60,"[""咖啡"", ""profit"", ""crore"", ""growth"", ""revenue""]",random,2025-02-12,"Nile Q3 Results 2025 on 12 Feb, 2025: profit falls by 14.41% YOY, profit at ₹10.16 crore and revenue at ₹232.51 crore | Company Business News。Nile Q3 Results 2025:Nile declared their Q3 results on 10 Feb, 2025, revealing a challenging quart…",0.7813020563745703,0.046231670391189916
60,"[""咖啡"", ""profit"", ""crore"", ""growth"", ""revenue""]",random,2023-03-23,"My Top TSX Growth Stock for April 2023 | The Motley Fool Canada。Park Lawn (TSX:PLC) is a Toronto-based company that owns and operates cemeteries, crematoriums, and funeral homes in Canada and the United States. Today, I want to discuss why…",0.6971820025259596,0.030842861531415244
60,"[""咖啡"", ""profit"", ""crore"", ""growth"", ""revenue""]",random,2023-02-21,"Gambling industry generated £7.05bn GVA for British economy in 2022。The estimate comes from the UK government’s Department of Culture, Media and Sport. UK.- The Department of Culture, Media and Sport has estimated that the gambling sector g…",0.6052657141400224,3.8317343860727604e-05
60,"[""咖啡"", ""profit"", ""crore"", ""growth"", ""revenue""]",random,2025-07-30,"Starbucks Q3 Print Largely Disappoints Even As CEO Pitches 'A Wave Of Innovation In 2026' — Retail Isn’t Convinced Yet | Asianet Newsable。The results, which showed some pockets of improvement, such as growth in the China business, cast doub…",0.6680375215567056,0.0322947222723855
60,"[""咖啡"", ""profit"", ""crore"", ""growth"", ""revenue""]",random,2022-07-22,"Market Mover: Streamline Health, (STRM) Up at Midday July 22 | Equities News。Market Mover: Streamline Health, (STRM) Up at Midday July 22 Equities Staff |Shares of Streamline Health Solutions, Inc (NASDAQ: STRM) are up 12.39% Friday. As of…",0.4987811689777784,0.0028589088835741516
133,"[""india"", ""air"", ""modi"", ""state"", ""rajasthan""]",representative,2025-09-15,"India News | Punjab, Haryana Should Act as Elder Brothers to Support Himachal's Interests: CM Sukhu | LatestLY。Shimla (Himachal Pradesh) [India], September 15 (ANI): Chief Minister Sukhvinder Singh Sukhu on Monday said that Himachal Pradesh…",0.8623872699451869,0.15358693290304637
133,"[""india"", ""air"", ""modi"", ""state"", ""rajasthan""]",representative,2023-01-26,Kerala Governor calls for qualitative transformation in higher education in his Republic Day speech - The Hindu。Kerala Governor Arif Mohammed Khan has called for progressive qualitative transformation in the State’s higher education to limi…,0.853428859998151,0.15874868275223064
133,"[""india"", ""air"", ""modi"", ""state"", ""rajasthan""]",representative,2024-12-27,"Bandi stresses dedicated efforts for uplifting backward areas。Live - Gold rates in Visakhapatnam today surges, check the rates on 27 December, 2024 - Bhubaneswar: MBBS student dies by suicide - Money of Urban Coop Bank depositors will be re…",0.841617741092494,0.08945865128258279
133,"[""india"", ""air"", ""modi"", ""state"", ""rajasthan""]",representative,2024-07-30,"’Proud to be Jat,’ says RS Chairman Jagdeep Dhankhar。Dhankhar's statement came during BJP member Ghanshyam Tiwari's speech during the debate on the Budget Jagdeep Dhankar. File Pic/PTI Rajya Sabha Chairman Jagdeep Dhankhar on Tuesday said h…",0.8401178635710089,0.030485685877735813
133,"[""india"", ""air"", ""modi"", ""state"", ""rajasthan""]",representative,2022-04-20,"‘Centre to assist States in implementing projects benefiting common man’ - The Hindu。‘Centre to assist States in implementing projects benefiting common man’ April 20, 2022 08:45 ISTThe Union government is ready to provide funds and assist…",0.8246085410094249,0.14106397082912048
133,"[""india"", ""air"", ""modi"", ""state"", ""rajasthan""]",random,2024-11-25,"Bhel-Hitachi receives Khavda Nagpur HVDC project from Power Grid Corp | Company News - Business Standard。State-owned engineering firm Bharat Heavy Electricals Ltd (Bhel) on Monday said it has, along with Hitachi Energy India, secured an ord…",0.5764798396462337,0.0462205770119587
133,"[""india"", ""air"", ""modi"", ""state"", ""rajasthan""]",random,2025-03-19,Jobs Outside India - Levels.fyi Community。Jobs Outside India I am a Data Engineer working at an Indian Company Operating business in UAE and Saudai Arabaia. I have a total 6+ years of experiance and want to move to any good country outside…,0.3673304237814083,0.05153531627562041
133,"[""india"", ""air"", ""modi"", ""state"", ""rajasthan""]",random,2024-08-18,"Data Story: In Support of a Caste Census to Minimise Access Inequities。advertisement [This article has been written by the Azaad Awaaz initiative of the Centre for New Economics Studies (CNES), OP Jindal Global University. See its website h…",0.599674247136537,0.04775279632953344
133,"[""india"", ""air"", ""modi"", ""state"", ""rajasthan""]",random,2023-10-02,"Gas Pipeline, LPG Plant, IIIT Kota Campus: PM Modi Announces Big Gifts For Rajasthan Ahead of Assembly Polls PM Modi said the development of Rajasthan is a big priority for his government, which has focused on building modern infrastructure…",0.7852425308450763,0.16582340660007744
133,"[""india"", ""air"", ""modi"", ""state"", ""rajasthan""]",random,2025-09-18,"Chandrababu Naidu Asks Collectors To Focus On Achieving 15 Pc Growth Rate During 2024-25, the State achieved a growth rate of 12.02 per cent and the target should be 15 per cent, he said. Addressing the concluding session of the two-day con…",0.704349720255646,0.015501078387033185
80,"[""madrid"", ""cup"", ""goal"", ""com"", ""world""]",representative,2022-09-02,"Chelsea, ManCity on UEFA's FFP watchlist as transfer window ends — NewsDay。Chelsea, Leicester, Manchester City and West Ham have avoided sanctions under UEFA Financial Fair Play (FFP) rules because of “exceptional COVID deductions and consi…",0.912634534213033,0.004905049095962455
80,"[""madrid"", ""cup"", ""goal"", ""com"", ""world""]",representative,2022-02-20,"Barcelona-linked Betis star Fekir finally back to his best after collapse of Liverpool transfer | Goal.com。This year, La Liga looks different. Champions Atletico Madrid are down in fifth, Barcelona have only just clawed their way back into…",0.9051823431200645,0.03990064918401348
80,"[""madrid"", ""cup"", ""goal"", ""com"", ""world""]",representative,2022-02-20,"Barcelona-linked Betis star Fekir finally back to his best after collapse of Liverpool transfer | Goal.com。This year, La Liga looks different. Champions Atletico Madrid are down in fifth, Barcelona have only just clawed their way back into…",0.8983622957007948,0.03778210762784151
80,"[""madrid"", ""cup"", ""goal"", ""com"", ""world""]",representative,2022-02-20,"Barcelona-linked Betis star Fekir finally back to his best after collapse of Liverpool transfer | Goal.com。This year, La Liga looks different. Champions Atletico Madrid are down in fifth, Barcelona have only just clawed their way back into…",0.8979954151297036,0.05851805916089092
80,"[""madrid"", ""cup"", ""goal"", ""com"", ""world""]",representative,2022-09-02,Jamie Carragher replies to Steven Gerrard criticism — NewsDay。Jamie Carragher has pointed to two key issues that Steven Gerrard must navigate as he attempts to cling onto his position at Aston Villa. The Liverpool icon has come under severe…,0.8965940264616752,0.002154722133273612
80,"[""madrid"", ""cup"", ""goal"", ""com"", ""world""]",random,2024-08-19,"Nigerian midfielder Uche scores in his Spanish league debut as Getafe draws 1-1 with Athletic Bilbao - WTOP News。MADRID (AP) — Two years ago, Nigerian midfielder Christantus Uche was playing in the fifth division of Spanish soccer. On Thurs…",0.7214513000198335,0.0576627281356803
80,"[""madrid"", ""cup"", ""goal"", ""com"", ""world""]",random,2021-12-03,"Rayo avoids Copa loss in shootout against 5th-tier team – KETK.com | FOX51.com。MADRID (AP)Rayo Vallecano came close to becoming the first top-flight club to be eliminated in the first round of the Copa del Rey this season, needing a penalty…",0.716185506498219,0.06874892366590113
80,"[""madrid"", ""cup"", ""goal"", ""com"", ""world""]",random,2024-09-17,Liverpool ask Barcelona for one final favour over £148m Coutinho | TEAMtalk。Liverpool will allow Philippe Coutinho to complete a reported £148million transfer to Barcelona this week – but have asked the La Liga giants to announce the deal a…,0.7928158184652854,0.04405832889960637
80,"[""madrid"", ""cup"", ""goal"", ""com"", ""world""]",random,2021-11-28,Mikel Arteta hails Pierre-Emerick Aubameyang’s form - One News Page。Mikel Arteta hails Pierre-Emerick Aubameyang’s form but demands he keeps going Published Published OPINION: Emile Smith Rowe's form since signing a new contract has broken…,0.46280662556432284,0.01713320795020168
80,"[""madrid"", ""cup"", ""goal"", ""com"", ""world""]",random,2025-06-26,"Confirmed, deal closed with Valencia: new partner for Antonio Rüdiger Xabi Alonso moves pieces in defense and Valencia makes an unexpected move Antonio Rüdiger doesn't have a guaranteed starting spot in Xabi Alonso's new project. With Dean…",0.7871245097410886,0.1338708835506628
138,"[""india"", ""ipl"", ""pakistan"", ""trophy"", ""test""]",representative,2026-04-29,"IPL 2026 Dispatch, April 29: Abhishek Sharma-Heinrich Klaasen Duo Ruling Roost; GT Prepare To Welcome Rampaging RCB | Outlook India。Summary of this article - Mumbai Indians need to win at least five of their remaining six matches to have sh…",0.9353054822436639,0.1556052016117644
138,"[""india"", ""ipl"", ""pakistan"", ""trophy"", ""test""]",representative,2026-02-21,Super 8s: Tilak and Surya's guarded batting approach to face its first real test vs SA。AHMEDABAD: Skipper Suryakumar Yadav and Tilak Varma's rejigged philosophy of dropping anchor rather than going for big strokes will be tested by a qualit…,0.9162037025292717,0.13353899505007027
138,"[""india"", ""ipl"", ""pakistan"", ""trophy"", ""test""]",representative,2026-06-06,"India Call Up Vaibhav Sooryavanshi for England T20s | EasternEye。Highlights - Sooryavanshi, 15, called up for T20 series against Ireland, England - He topped IPL charts with 776 runs, broke Gayle's sixes record - Iyer named captain, replaci…",0.9080168347773614,0.1779894766789597
138,"[""india"", ""ipl"", ""pakistan"", ""trophy"", ""test""]",representative,2021-10-24,"T20 World Cup, India vs Pakistan, India Predicted XI: Will India Take Hardik Pandya Gamble? | Cricket News。T20 World Cup, IND vs PAK, India Predicted XI: Will India Take Hardik Pandya Gamble? T20 World Cup: India open their campaign against…",0.9069445998234813,0.19072607845941658
138,"[""india"", ""ipl"", ""pakistan"", ""trophy"", ""test""]",representative,2025-09-28,"India vs Pakistan - a look back at five memorable tournament finals | ESPNcricinfo。Sreshth Shah is a sub-editor at ESPNcricinfo. @sreshthx The India and Pakistan men's teams have played each other in 210 matches across formats, but meetings…",0.9061796185418087,0.18612634701169517
138,"[""india"", ""ipl"", ""pakistan"", ""trophy"", ""test""]",random,2025-02-09,"Kohli returns as India wins toss and bats in 2nd ODI against England - KSTP.com 5 Eyewitness News。Kohli returns as India wins toss and bats in 2nd ODI against England CUTTACK, India (AP) — Virat Kohli has returned from a knee injury as Engl…",0.8519997412507125,0.1646139928216257
138,"[""india"", ""ipl"", ""pakistan"", ""trophy"", ""test""]",random,2022-04-16,"IPL 2022, PBKS vs SRH Stats & Records Preview: Bhuvneshwar, Shikhar Dhawan close in on big records - myKhel。1 PBKS vs SRH head to head Punjab Kings and Sunrisers Hyderabad have met 17 times in the IPL so far and the Hyderabad outfit has a c…",0.7462205774996267,0.19519776808149292
138,"[""india"", ""ipl"", ""pakistan"", ""trophy"", ""test""]",random,2025-02-04,Not Sachin Tendulkar Or Virat Kohli ! Ricky Ponting Picks This Player As 'Best Cricketer That's Ever Played' - WATCH | Cricket News | Zee News。Not Sachin Tendulkar Or Virat Kohli ! Ricky Ponting Picks This Player As 'Best Cricketer That's E…,0.6234039003940008,0.07835811645518131
138,"[""india"", ""ipl"", ""pakistan"", ""trophy"", ""test""]",random,2024-07-19,"Ashwin Muralidharan | Goal en-sa。Hails from Kerala, a hotbed of football in India. Loves the flair that Dutch total football and Brazilian samba brings. However, Sir Alex Ferguson's Red Devils were the first love.",0.5623692262991079,0.07485726201308907
138,"[""india"", ""ipl"", ""pakistan"", ""trophy"", ""test""]",random,2024-06-09,T20 World Cup: India and Pakistan fans bring the party to the USA - News | Khaleej Times。India and Pakistan cricket fans gathered in New York in their thousands on Sunday for the T20 World Cup clash between the two nations bringing a flavou…,0.7240277961709187,0.02700416972425268
23,"[""yankees"", ""mlb"", ""baseball"", ""his"", ""angels""]",representative,2021-08-18,"LEADING OFF: Red Sox-Yanks twinbill, Cabrera tries for 500 – KVEO-TV。A look at what’s happening around the majors today: ___ BRONX TWO-STEP The Yankees host the Red Sox in a day-night doubleheader as the longtime rivals jostle for playoff p…",0.9477571084046568,0.01576196924553963
23,"[""yankees"", ""mlb"", ""baseball"", ""his"", ""angels""]",representative,2022-09-29,"Nola gives up key homer as Phillies lose 3-1 to Cubs。This is a carousel. Use Next and Previous buttons to navigate CHICAGO (AP) — Aaron Nola surrendered Christopher Morel's three-run homer in the fifth inning, and the Philadelphia Phillies…",0.9405075501116247,0.004461321219336067
23,"[""yankees"", ""mlb"", ""baseball"", ""his"", ""angels""]",representative,2022-05-05,"LEADING OFF: Votto on COVID list, Yanks try for 12 straight | CW33 Dallas / Ft. Worth。A look at what’s happening around the majors today: ___ VOTTO OUT A rough year for Joey Votto and the Reds got worse when the slumping first baseman was p…",0.9363632443580034,0.02778186860239562
23,"[""yankees"", ""mlb"", ""baseball"", ""his"", ""angels""]",representative,2021-10-22,LEADING OFF: Braves make their pitch to close out Brewers - NewsBreak。LEADING OFF: Braves make their pitch to close out Brewers A look at what's happening around the majors on today: ___ BLANKIN' BRAVES Boosted by a sharp start from Ian And…,0.9345363826540387,0.011894204373620987
23,"[""yankees"", ""mlb"", ""baseball"", ""his"", ""angels""]",representative,2022-09-29,"Red Sox's Connor Seabold: Knocked around in two innings - NewsBreak。Related Over the Monster The Red Sox lost all four games of this weekend’s series with the Yankees, which was probably intended to intensify a playoff race but instead did…",0.9330559413472761,0.03323877663170505
23,"[""yankees"", ""mlb"", ""baseball"", ""his"", ""angels""]",random,2024-04-20,"Yankees' Kevin Smith: Outrighted to Triple-A - CBSSports.com。The Yankees sent Smith outright to Triple-A Scranton/Wilkes-Barre on Saturday. The Yankees DFA'd Smith on Thursday after claiming Taylor Trammell off waivers from the Dodgers, and…",0.6656398382108568,0.04461175846415477
